image_id,image_path,mask_path,image_size,has_mask,quality_score,leads_detected,processing_status
ecg_0000,data/raw/scanned_ecgs/ecg_0000.png,data/annotations/manual/ecg_0000.png,,True,,,raw
ecg_0001,data/raw/scanned_ecgs/ecg_0001.png,data/annotations/manual/ecg_0001.png,,True,,,raw
ecg_0002,data/raw/scanned_ecgs/ecg_0002.png,data/annotations/manual/ecg_0002.png,,True,,,raw
ecg_0003,data/raw/scanned_ecgs/ecg_0003.png,data/annotations/manual/ecg_0003.png,,True,,,raw
ecg_0004,data/raw/scanned_ecgs/ecg_0004.png,data/annotations/manual/ecg_0004.png,,True,,,raw
ecg_0005,data/raw/scanned_ecgs/ecg_0005.png,data/annotations/manual/ecg_0005.png,,True,,,raw
ecg_0006,data/raw/scanned_ecgs/ecg_0006.png,data/annotations/manual/ecg_0006.png,,True,,,raw
ecg_0007,data/raw/scanned_ecgs/ecg_0007.png,data/annotations/manual/ecg_0007.png,,True,,,raw
ecg_0008,data/raw/scanned_ecgs/ecg_0008.png,data/annotations/manual/ecg_0008.png,,True,,,raw
ecg_0009,data/raw/scanned_ecgs/ecg_0009.png,data/annotations/manual/ecg_0009.png,,True,,,raw
ecg_0010,data/raw/scanned_ecgs/ecg_0010.png,data/annotations/manual/ecg_0010.png,,True,,,raw
ecg_0011,data/raw/scanned_ecgs/ecg_0011.png,data/annotations/manual/ecg_0011.png,,True,,,raw
ecg_0012,data/raw/scanned_ecgs/ecg_0012.png,data/annotations/manual/ecg_0012.png,,True,,,raw
ecg_0013,data/raw/scanned_ecgs/ecg_0013.png,data/annotations/manual/ecg_0013.png,,True,,,raw
ecg_0014,data/raw/scanned_ecgs/ecg_0014.png,data/annotations/manual/ecg_0014.png,,True,,,raw
ecg_0015,data/raw/scanned_ecgs/ecg_0015.png,data/annotations/manual/ecg_0015.png,,True,,,raw
ecg_0016,data/raw/scanned_ecgs/ecg_0016.png,data/annotations/manual/ecg_0016.png,,True,,,raw
ecg_0017,data/raw/scanned_ecgs/ecg_0017.png,data/annotations/manual/ecg_0017.png,,True,,,raw
ecg_0018,data/raw/scanned_ecgs/ecg_0018.png,data/annotations/manual/ecg_0018.png,,True,,,raw
ecg_0019,data/raw/scanned_ecgs/ecg_0019.png,data/annotations/manual/ecg_0019.png,,True,,,raw
ecg_0020,data/raw/scanned_ecgs/ecg_0020.png,data/annotations/manual/ecg_0020.png,,True,,,raw
ecg_0021,data/raw/scanned_ecgs/ecg_0021.png,data/annotations/manual/ecg_0021.png,,True,,,raw
ecg_0022,data/raw/scanned_ecgs/ecg_0022.png,data/annotations/manual/ecg_0022.png,,True,,,raw
ecg_0023,data/raw/scanned_ecgs/ecg_0023.png,data/annotations/manual/ecg_0023.png,,True,,,raw
ecg_0024,data/raw/scanned_ecgs/ecg_0024.png,data/annotations/manual/ecg_0024.png,,True,,,raw
ecg_0025,data/raw/scanned_ecgs/ecg_0025.png,data/annotations/manual/ecg_0025.png,,True,,,raw
ecg_0026,data/raw/scanned_ecgs/ecg_0026.png,data/annotations/manual/ecg_0026.png,,True,,,raw
ecg_0027,data/raw/scanned_ecgs/ecg_0027.png,data/annotations/manual/ecg_0027.png,,True,,,raw
ecg_0028,data/raw/scanned_ecgs/ecg_0028.png,data/annotations/manual/ecg_0028.png,,True,,,raw
ecg_0029,data/raw/scanned_ecgs/ecg_0029.png,data/annotations/manual/ecg_0029.png,,True,,,raw
ecg_0030,data/raw/scanned_ecgs/ecg_0030.png,data/annotations/manual/ecg_0030.png,,True,,,raw
ecg_0031,data/raw/scanned_ecgs/ecg_0031.png,data/annotations/manual/ecg_0031.png,,True,,,raw
ecg_0032,data/raw/scanned_ecgs/ecg_0032.png,data/annotations/manual/ecg_0032.png,,True,,,raw
ecg_0033,data/raw/scanned_ecgs/ecg_0033.png,data/annotations/manual/ecg_0033.png,,True,,,raw
ecg_0034,data/raw/scanned_ecgs/ecg_0034.png,data/annotations/manual/ecg_0034.png,,True,,,raw
ecg_0035,data/raw/scanned_ecgs/ecg_0035.png,data/annotations/manual/ecg_0035.png,,True,,,raw
ecg_0036,data/raw/scanned_ecgs/ecg_0036.png,data/annotations/manual/ecg_0036.png,,True,,,raw
ecg_0037,data/raw/scanned_ecgs/ecg_0037.png,data/annotations/manual/ecg_0037.png,,True,,,raw
ecg_0038,data/raw/scanned_ecgs/ecg_0038.png,data/annotations/manual/ecg_0038.png,,True,,,raw
ecg_0039,data/raw/scanned_ecgs/ecg_0039.png,data/annotations/manual/ecg_0039.png,,True,,,raw
ecg_0040,data/raw/scanned_ecgs/ecg_0040.png,data/annotations/manual/ecg_0040.png,,True,,,raw
ecg_0041,data/raw/scanned_ecgs/ecg_0041.png,data/annotations/manual/ecg_0041.png,,True,,,raw
ecg_0042,data/raw/scanned_ecgs/ecg_0042.png,data/annotations/manual/ecg_0042.png,,True,,,raw
ecg_0043,data/raw/scanned_ecgs/ecg_0043.png,data/annotations/manual/ecg_0043.png,,True,,,raw
ecg_0044,data/raw/scanned_ecgs/ecg_0044.png,data/annotations/manual/ecg_0044.png,,True,,,raw
ecg_0045,data/raw/scanned_ecgs/ecg_0045.png,data/annotations/manual/ecg_0045.png,,True,,,raw
ecg_0046,data/raw/scanned_ecgs/ecg_0046.png,data/annotations/manual/ecg_0046.png,,True,,,raw
ecg_0047,data/raw/scanned_ecgs/ecg_0047.png,data/annotations/manual/ecg_0047.png,,True,,,raw
ecg_0048,data/raw/scanned_ecgs/ecg_0048.png,data/annotations/manual/ecg_0048.png,,True,,,raw
ecg_0049,data/raw/scanned_ecgs/ecg_0049.png,data/annotations/manual/ecg_0049.png,,True,,,raw
ecg_0050,data/raw/scanned_ecgs/ecg_0050.png,data/annotations/manual/ecg_0050.png,,True,,,raw
ecg_0051,data/raw/scanned_ecgs/ecg_0051.png,data/annotations/manual/ecg_0051.png,,True,,,raw
ecg_0052,data/raw/scanned_ecgs/ecg_0052.png,data/annotations/manual/ecg_0052.png,,True,,,raw
ecg_0053,data/raw/scanned_ecgs/ecg_0053.png,data/annotations/manual/ecg_0053.png,,True,,,raw
ecg_0054,data/raw/scanned_ecgs/ecg_0054.png,data/annotations/manual/ecg_0054.png,,True,,,raw
ecg_0055,data/raw/scanned_ecgs/ecg_0055.png,data/annotations/manual/ecg_0055.png,,True,,,raw
ecg_0056,data/raw/scanned_ecgs/ecg_0056.png,data/annotations/manual/ecg_0056.png,,True,,,raw
ecg_0057,data/raw/scanned_ecgs/ecg_0057.png,data/annotations/manual/ecg_0057.png,,True,,,raw
ecg_0058,data/raw/scanned_ecgs/ecg_0058.png,data/annotations/manual/ecg_0058.png,,True,,,raw
ecg_0059,data/raw/scanned_ecgs/ecg_0059.png,data/annotations/manual/ecg_0059.png,,True,,,raw
ecg_0060,data/raw/scanned_ecgs/ecg_0060.png,data/annotations/manual/ecg_0060.png,,True,,,raw
ecg_0061,data/raw/scanned_ecgs/ecg_0061.png,data/annotations/manual/ecg_0061.png,,True,,,raw
ecg_0062,data/raw/scanned_ecgs/ecg_0062.png,data/annotations/manual/ecg_0062.png,,True,,,raw
ecg_0063,data/raw/scanned_ecgs/ecg_0063.png,data/annotations/manual/ecg_0063.png,,True,,,raw
